Comparing music in: /mnt/e/Musica
Using playlist file: /mnt/e/Musica/Rock50-00_5.0.xspf
Excluding folders: Clasica, Discogs, Electronica, Española, Films, Game, HeartLand Rock, Jazz, Medieval, Relax, Soul, v, Varios

Missing files, newest → oldest:
- 90s00s PopRock/Foo Fighters - There Is Nothing Left to Lose - 03 Learn to Fly.flac   (2025-08-10 03:31)
- 70s80s Garage NewWave Punk/Sex Pistols 2012 - Never Mind The Bollocks, Here's The Sex Pistols/CD1/1.02 Bodies.flac   (2023-02-15 09:04)
- 70s80s Garage NewWave Punk/Sex Pistols 2012 - Never Mind The Bollocks, Here's The Sex Pistols/CD1/1.01 Holidays In The Sun.flac   (2023-02-15 09:04)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.20 Pretty Vacant (TV Backing Track).flac   (2023-02-15 09:04)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.19 Belsen Was A Gas.flac   (2023-02-15 09:03)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.18 Flowers... #2.flac   (2023-02-15 09:03)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.17 Flowers Of Romance #1.flac   (2023-02-15 09:03)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.16 Understanding.flac   (2023-02-15 09:03)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.15 No Fun.flac   (2023-02-15 09:03)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.14 Did You No Wrong.flac   (2023-02-15 09:02)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.13 Problems.flac   (2023-02-15 09:02)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.12 Pretty Vacant.flac   (2023-02-15 09:01)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.11 Substitute.flac   (2023-02-15 09:01)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.10 No Feelings.flac   (2023-02-15 09:01)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.09 Liar.flac   (2023-02-15 09:01)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.08 Submission.flac   (2023-02-15 09:00)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.07 Satellite.flac   (2023-02-15 09:00)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.06 (I'm Not Your) Stepping Stone.flac   (2023-02-15 09:00)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.05 (Don't Give Me) No Lip.flac   (2023-02-15 08:59)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.04 New York.flac   (2023-02-15 08:59)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.03 Seventeen.flac   (2023-02-15 08:59)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.02 I Wanna Be Me.flac   (2023-02-15 08:59)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 3/3.01 Anarchy In The UK.flac   (2023-02-15 08:58)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.23 God Save The Queen (TV Backing Track).flac   (2023-02-15 08:58)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.22 Submission (Version #1).flac   (2023-02-15 08:58)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.21 No Feelings.flac   (2023-02-15 08:57)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.20 Seventeen.flac   (2023-02-15 08:57)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.19 EMI.flac   (2023-02-15 08:57)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.18 Satellite.flac   (2023-02-15 08:57)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.17 God Save The Queen.flac   (2023-02-15 08:56)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.16 New York.flac   (2023-02-15 08:56)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.15 Problems.flac   (2023-02-15 08:55)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.14 Liar.flac   (2023-02-15 08:55)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.13 No Future.flac   (2023-02-15 08:55)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.12 No Feelings (Instrumental).flac   (2023-02-15 08:54)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.11 Anarchy In The UK.flac   (2023-02-15 08:54)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.10 Through  My Eyes.flac   (2023-02-15 08:54)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.09 Watcha Gonna Do About It.flac   (2023-02-15 08:54)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.08 Road Runneer.flac   (2023-02-15 08:53)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.07 Johnny B Goode.flac   (2023-02-15 08:53)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.06 (I'm Not Your) Stepping Stone.flac   (2023-02-15 08:53)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.05 (Don't Give Me) No Lip.flac   (2023-02-15 08:53)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.04 Substitute.flac   (2023-02-15 08:52)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.03 Anarchy In The UK.flac   (2023-02-15 08:52)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.02 Submission.flac   (2023-02-15 08:51)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 2/2.01 Pretty Vacant.flac   (2023-02-15 08:51)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.21 Anarchy In The UK (TV Backing Track).flac   (2023-02-15 08:51)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.20 No Feelings.flac   (2023-02-15 08:51)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.19 Pretty Vacant.flac   (2023-02-15 08:50)
- 70s80s Garage NewWave Punk/XTC - Statue of Liberty.flac   (2023-02-15 08:50)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.18 Problems.flac   (2023-02-15 08:50)
- 70s80s Garage NewWave Punk/Wreckless Eric - Whole Wide World.flac   (2023-02-15 08:50)
- 70s80s Garage NewWave Punk/Wayne County - Max's Kansas City.flac   (2023-02-15 08:50)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.17 Satellite.flac   (2023-02-15 08:49)
- 70s80s Garage NewWave Punk/Undertones, The - Teenage Kicks.flac   (2023-02-15 08:49)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.16 No Fun (Unedited).flac   (2023-02-15 08:49)
- 70s80s Garage NewWave Punk/Tom Robinson Band - Up Against The Wall.flac   (2023-02-15 08:49)
- 70s80s Garage NewWave Punk/Tom Robinson Band - 2-4-6-8 Motorway.flac   (2023-02-15 08:49)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.15 Did You No Wrong.flac   (2023-02-15 08:48)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.14 No Feeling.flac   (2023-02-15 08:48)
- 70s80s Garage NewWave Punk/Sex Pistols, The - God Save The Queen.flac   (2023-02-15 08:48)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.13 I Wanna Be Me.flac   (2023-02-15 08:48)
- 70s80s Garage NewWave Punk/The Saints - (I’m) Stranded.flac   (2023-02-15 08:48)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.12 EMI Unlimited Edition.flac   (2023-02-15 08:47)
- 70s80s Garage NewWave Punk/The Ramones - Blitzkrieg Bop.flac   (2023-02-15 08:47)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.11 New York.flac   (2023-02-15 08:47)
- 70s80s Garage NewWave Punk/Plastic Bertrand - Ca plane pour moi.flac   (2023-02-15 08:47)
- 70s80s Garage NewWave Punk/Only Ones, The - Another Girl Another Planet.flac   (2023-02-15 08:46)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.10 Pretty Vacant.flac   (2023-02-15 08:46)
- 70s80s Garage NewWave Punk/Nips, The - Gabrielle.flac   (2023-02-15 08:46)
- 70s80s Garage NewWave Punk/New York Dolls - Personality Crisis.flac   (2023-02-15 08:46)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.09 Submission.flac   (2023-02-15 08:46)
- 70s80s Garage NewWave Punk/Motels, The - Total Control.flac   (2023-02-15 08:46)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.08 Anarchy In The UK.flac   (2023-02-15 08:45)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.07 Seventeen.flac   (2023-02-15 08:44)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.06 Problems.flac   (2023-02-15 08:44)
- 70s80s Garage NewWave Punk/Joe Jackson - Is She Really Going Out With Him.flac   (2023-02-15 08:44)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.05 God Save The Queen.flac   (2023-02-15 08:44)
- 70s80s Garage NewWave Punk/Iggy Pop - The Passenger.flac   (2023-02-15 08:43)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.04 Liar.flac   (2023-02-15 08:43)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.03 No Feelings.flac   (2023-02-15 08:43)
- 70s80s Garage NewWave Punk/Iggy And The Stooges - Shake Appeal.flac   (2023-02-15 08:43)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.02 Bodies.flac   (2023-02-15 08:43)
- 70s80s Garage NewWave Punk/Elvis Costello & The Attractions - (What's So Funny 'Bout) Peace Love And Understanding (1979).flac   (2023-02-15 08:42)
- 70s80s Garage NewWave Punk/Elvis Costello - Imagination (Is a Powerful Deceiver).(MPEG-91).flac   (2023-02-15 08:42)
- 70s80s Garage NewWave Punk/Sex Pistols 2002 - Sex Pistols/Disc 1/1.01 Holidays In The Sun.flac   (2023-02-15 08:42)
- 70s80s Garage NewWave Punk/Eddie & the Hot Rods - Do Anything You Wanna Do.flac   (2023-02-15 08:42)
- 70s80s Garage NewWave Punk/Dictators, The - I Got You Babe.flac   (2023-02-15 08:42)
- 70s80s Garage NewWave Punk/Clash, The - Train In Vain.flac   (2023-02-15 08:41)
- 70s80s Garage NewWave Punk/Clash, The - Lover's Rock.flac   (2023-02-15 08:41)
- 70s80s Garage NewWave Punk/Buzzcocks - What Do I Get.flac   (2023-02-15 08:41)
- 70s80s Garage NewWave Punk/Buzzcocks - Love You More.flac   (2023-02-15 08:41)
- 70s80s Garage NewWave Punk/Brains, The - Money Changes Everything.flac   (2023-02-15 08:40)
- 80s/Europe 1988 - Out Of This World/12 - Europe - Tomorrow.flac   (2023-02-14 08:30)
- 80s/Europe 1988 - Out Of This World/11 - Europe - Tower's Callin'.flac   (2023-02-14 08:29)
- 80s/Europe 1988 - Out Of This World/10 - Europe - Lights and Shadows.flac   (2023-02-14 08:28)
- 80s/Europe 1988 - Out Of This World/09 - Europe - Never Say Die.flac   (2023-02-14 08:27)
- 80s/Europe 1988 - Out Of This World/08 - Europe - Just the Beginning.flac   (2023-02-14 08:27)
- 80s/Europe 1988 - Out Of This World/07 - Europe - Sign of the Times.flac   (2023-02-14 08:26)
- 80s/Europe 1988 - Out Of This World/06 - Europe - Ready or Not.flac   (2023-02-14 08:25)
- 80s/Europe 1988 - Out Of This World/05 - Europe - Coast to Coast.flac   (2023-02-14 08:24)
- 80s/Europe 1988 - Out Of This World/04 - Europe - More Than Meets the Eye.flac   (2023-02-14 08:23)
- 80s/Europe 1988 - Out Of This World/03 - Europe - Open Your Heart.flac   (2023-02-14 08:22)
- 80s/Europe 1988 - Out Of This World/02 - Europe - Let the Good Times Rock.flac   (2023-02-14 08:21)
- 80s/Europe 1988 - Out Of This World/01 - Europe - Superstitious.flac   (2023-02-14 08:20)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/13 - Europe - Carrie (Live Version).flac   (2023-02-14 08:19)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/12 - Europe - Danger On the Track (Live Version).flac   (2023-02-14 08:18)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/11 - Europe - The Final Countdown (Live Version).flac   (2023-02-14 08:17)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/10 - Europe - Love Chaser.flac   (2023-02-14 08:16)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/09 - Europe - On the Loose.flac   (2023-02-14 08:15)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/08 - Europe - Heart of Stone.flac   (2023-02-14 08:14)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/07 - Europe - Time Has Come.flac   (2023-02-14 08:13)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/06 - Europe - Cherokee.flac   (2023-02-14 08:12)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/05 - Europe - Ninja.flac   (2023-02-14 08:11)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/04 - Europe - Danger On the Track.flac   (2023-02-14 08:10)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/03 - Europe - Carrie.flac   (2023-02-14 08:09)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/02 - Europe - Rock the Night.flac   (2023-02-14 08:08)
- 80s/Europe 1988 - The Final Countdown (Expanded Edition)/01 - Europe - The Final Countdown.flac   (2023-02-14 08:07)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/12 phil collins - find a way to my heart (2016 remaster).flac   (2023-02-13 11:17)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/11 phil collins - father to son (2016 remaster).flac   (2023-02-13 11:17)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/10 phil collins - saturday night and sunday morning (2016 remaster).flac   (2023-02-13 11:16)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/09 phil collins - all of my life (2016 remaster).flac   (2023-02-13 11:15)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/08 phil collins - heat on the street (2016 remaster).flac   (2023-02-13 11:15)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/07 phil collins - another day in paradise (2016 remaster).flac   (2023-02-13 11:14)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/06 phil collins - i wish it would rain down (2016 remaster).flac   (2023-02-13 11:13)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/05 phil collins - colours (2016 remaster).flac   (2023-02-13 11:12)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/04 phil collins - something happened on the way to heaven (2016 remaster).flac   (2023-02-13 11:11)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/03 phil collins - do you remember_ (2016 remaster).flac   (2023-02-13 11:10)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/02 phil collins - that's just the way it is (2016 remaster).flac   (2023-02-13 11:10)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 1/01 phil collins - hang in long enough (2016 remaster).flac   (2023-02-13 11:09)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/13 phil collins - do you remember_ (demo).flac   (2023-02-13 11:05)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/11 - Sting - Epilogue (Nothing 'Bout Me).flac   (2023-02-13 11:04)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/12 phil collins - hang in long enough (demo).flac   (2023-02-13 11:04)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/11 phil collins - i wish it would rain down (demo).flac   (2023-02-13 11:03)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/10 - Sting - Something The Boy Said.flac   (2023-02-13 11:03)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/10 phil collins - that's just the way it is (demo).flac   (2023-02-13 11:02)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/09 - Sting - Shape Of My Heart.flac   (2023-02-13 11:01)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/09 phil collins - another day in paradise (demo).flac   (2023-02-13 11:01)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/08 phil collins - you've been in love (that little bit too long) (2016 remaster).flac   (2023-02-13 11:00)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/07 phil collins - that's how i feel (2016 remaster).flac   (2023-02-13 11:00)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/08 - Sting - It's Probably Me.flac   (2023-02-13 11:00)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/06 phil collins - find a way to my heart (live 1997).flac   (2023-02-13 10:59)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/07 - Sting - Saint Augustine In Hell.flac   (2023-02-13 10:58)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/05 phil collins - always (live 1990).flac   (2023-02-13 10:58)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/04 phil collins - saturday night and sunday morning (live 1990).flac   (2023-02-13 10:57)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/06 - Sting - Seven Days.flac   (2023-02-13 10:57)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/03 phil collins - colours (live 1990).flac   (2023-02-13 10:56)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/05 - Sting - She's Too Good For Me.flac   (2023-02-13 10:56)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/02 phil collins - something happened on the way to heaven (live 2004).flac   (2023-02-13 10:56)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/04 - Sting - Heavy Cloud No Rain.flac   (2023-02-13 10:55)
- 80s/Phil Collins 1989 - ...but Seriously (Deluxe Edition) cd 2/01 phil collins - hang in long enough (live 1997).flac   (2023-02-13 10:55)
- 80s/Phil Collins - In the Air Tonight.flac   (2023-02-13 10:54)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/03 - Sting - Fields Of Gold.flac   (2023-02-13 10:54)
- 80s/Phil Collins 2019 - other sides/18. tears of a clown.flac   (2023-02-13 10:53)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/02 - Sting - Love Is Stroger Than Justice.flac   (2023-02-13 10:53)
- 80s/Phil Collins 2019 - other sides/17. it's everywhere.flac   (2023-02-13 10:53)
- 80s/Phil Collins 2019 - other sides/16. stevie's blues (theres a place for us; instrumental).flac   (2023-02-13 10:51)
- 80s/Sting 1993 - Ten Summoners Tales (1999)/01 - Sting - If I Ever Lose My Faith In You.flac   (2023-02-13 10:51)
- 80s/Phil Collins 2019 - other sides/15. for a friend.flac   (2023-02-13 10:50)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 14 - Runaway.flac   (2023-02-13 10:50)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 13 - In and Out of Love.flac   (2023-02-13 10:50)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 12 - I’ll Be There for You.flac   (2023-02-13 10:50)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 11 - Bad Medicine.flac   (2023-02-13 10:50)
- 80s/Phil Collins 2019 - other sides/14. everyday (early demo).flac   (2023-02-13 10:50)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 10 - Prayer ’94.flac   (2023-02-13 10:49)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 09 - Blaze of Glory.flac   (2023-02-13 10:49)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 08 - Bed of Roses.flac   (2023-02-13 10:49)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 07 - You Give Love a Bad Name.flac   (2023-02-13 10:49)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 06 - Lay Your Hands on Me.flac   (2023-02-13 10:49)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 05 - Wanted Dead or Alive.flac   (2023-02-13 10:49)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 04 - Always.flac   (2023-02-13 10:49)
- 80s/Phil Collins 2019 - other sides/13. both sides of the demo (early demo).flac   (2023-02-13 10:48)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 03 - Someday I’ll Be Saturday Night.flac   (2023-02-13 10:48)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 02 - Keep the Faith.flac   (2023-02-13 10:48)
- 80s/Bon Jovi 1994 - Cross Road/Bon Jovi - Cross Road - 01 - Livin’ on a Prayer.flac   (2023-02-13 10:48)
- 80s/Bon Jovi 1994 - Cross Road/album.nfo   (2023-02-13 10:48)
- 80s/Phil Collins 2019 - other sides/12. don't call me ashley.flac   (2023-02-13 10:48)
- 80s/Phil Collins 2019 - other sides/11. rad dudeski.flac   (2023-02-13 10:47)
- 80s/Phil Collins 2019 - other sides/10. around the world in 80 presets.flac   (2023-02-13 10:46)
- 80s/Phil Collins 2019 - other sides/09. broadway chorus ('something happened on the way to heaven' home demo).flac   (2023-02-13 10:45)
- 80s/Phil Collins 2019 - other sides/08. lionel (do you remember demo).flac   (2023-02-13 10:44)
- 80s/Phil Collins 2019 - other sides/07. homeless ('another day in paradise' demo).flac   (2023-02-13 10:43)
- 80s/Phil Collins 2019 - other sides/06. big noise (instrumental).flac   (2023-02-13 10:43)
- 80s/Phil Collins 2019 - other sides/05. i like the way.flac   (2023-02-13 10:42)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(16) [Tom Petty & The Heartbreakers] Into The Great Wide Open.flac   (2023-02-13 10:42)
- 70s80s - PopRock/Tom Petty 1985 - Southern Accents/09 - The Best Of Everything.flac   (2023-02-13 10:42)
- 80s/Phil Collins 2019 - other sides/04. the man with the horn.flac   (2023-02-13 10:42)
- 70s80s - PopRock/Tom Petty 1985 - Southern Accents/08 - Mary's New Car.flac   (2023-02-13 10:41)
- 70s80s - PopRock/Tom Petty 1985 - Southern Accents/07 - Dogs On The Run.flac   (2023-02-13 10:41)
- 70s80s - PopRock/Tom Petty 1985 - Southern Accents/06 - Spike.flac   (2023-02-13 10:41)
- 70s80s - PopRock/Tom Petty 1985 - Southern Accents/04 - Southern Accents.flac   (2023-02-13 10:41)
- 80s/Phil Collins 2019 - other sides/03. if leaving me is easy (demo).flac   (2023-02-13 10:40)
- 70s80s - PopRock/Tom Petty 1985 - Southern Accents/05 - Make It Better (Forget About Me).flac   (2023-02-13 10:40)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(18) [Tom Petty & The Heartbreakers] Something In The Air.flac   (2023-02-13 10:40)
- 80s/Phil Collins 2019 - other sides/02. i missed again (demo).flac   (2023-02-13 10:40)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(17) [Tom Petty & The Heartbreakers] Mary Jane's Last Dance.flac   (2023-02-13 10:40)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(15) [Tom Petty & The Heartbreakers] Learning To Fly.flac   (2023-02-13 10:39)
- 80s/Phil Collins 2019 - other sides/01. in the air tonight (demo).flac   (2023-02-13 10:39)
- 70s80s - PopRock/Tom Petty 1985 - Southern Accents/03 - Don't Come Around Here No More.flac   (2023-02-13 10:39)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(12) [Tom Petty & The Heartbreakers] I Won't Back Down.flac   (2023-02-13 10:39)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(11) [Tom Petty & The Heartbreakers] Don't Come Around Here No More.flac   (2023-02-13 10:39)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(14) [Tom Petty & The Heartbreakers] Free Fallin'.flac   (2023-02-13 10:39)
- 70s80s - PopRock/Tom Petty 1985 - Southern Accents/02 - It Ain't Nothin' To Me.flac   (2023-02-13 10:39)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(13) [Tom Petty & The Heartbreakers] Runnin' Down A Dream.flac   (2023-02-13 10:38)
- 70s80s - PopRock/Tom Petty 1985 - Southern Accents/01 - Rebels.flac   (2023-02-13 10:38)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(10) [Tom Petty & The Heartbreakers] You Got Lucky.flac   (2023-02-13 10:37)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(09) [Tom Petty & The Heartbreakers] The Waiting.flac   (2023-02-13 10:37)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(08) [Tom Petty & The Heartbreakers] Here Comes My Girl.flac   (2023-02-13 10:37)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(07) [Tom Petty & The Heartbreakers] Even The Losers.flac   (2023-02-13 10:37)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(06) [Tom Petty & The Heartbreakers] Don't Do Me Like That.flac   (2023-02-13 10:37)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(05) [Tom Petty & The Heartbreakers] Refugee.flac   (2023-02-13 10:37)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(04) [Tom Petty & The Heartbreakers] I Need To Know.flac   (2023-02-13 10:37)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(03) [Tom Petty & The Heartbreakers] Listen To Her Heart.flac   (2023-02-13 10:37)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(02) [Tom Petty & The Heartbreakers] Breakdown.flac   (2023-02-13 10:37)
- 70s80s - PopRock/Tom Petty - Greatest Hits/(01) [Tom Petty & The Heartbreakers] American Girl.flac   (2023-02-13 10:36)
- 70s80s Garage NewWave Punk/2021 - 80's Post Punk & Wave Mixes, Volume 02/16 Fatal Charm - You Know (You'll Never Believe).mp3   (2023-01-27 16:22)
